Name,Gender,Reason,Activity_based,Profit_based,Status_based,Family_member_sanctions,Dates,Doc_title,Doc_number,Doc_url,Case_Study,Nationality
Ramón Antonio AVELLÁN MEDAL,male,"Deputy Director-General of the Nicaraguan National Police (NNP) and former chief of the police in Masaya. Responsible for serious human rights violations and for the repression of civil society and democratic opposition in Nicaragua, including by coordinating the repression of protesters in Masaya in 2018.",,,,,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Sonia CASTRO GONZÁLEZ,female,"Special advisor to the President of Nicaragua on health issues and former Minister of Health. Responsible for serious human rights violations and for the repression of civil society and democratic opposition in Nicaragua, including by hindering access to emergency medical assistance for injured civilians involved in demonstrations and ordering hospital staff to report demonstrators who have been brought to hospital by the police.",1,0,0,0,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Francisco Javier DÍAZ MADRIZ,male,"General Director of the Nicaraguan National Police (NNP) since 23 August 2018 and former Deputy General Director of NNP. Responsible for serious human rights violations and for the repression of civil society and democratic opposition in Nicaragua, including by leading police forces committing violence against civilians, including excessive use of force, arbitrary arrests and detentions and torture. In 2021, he carried out the investigations to set up cases against the opposition leaders arrested before the elections.",,,,,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Néstor MONCADA LAU,male,"Personal advisor to the President of Nicaragua on national security matters. In this capacity, he has been directly involved in and responsible for decision-making on national security matters and the establishment of repressive policies carried out by the State of Nicaragua against people taking part in demonstrations, opposition representatives and journalists in Nicaragua from April 2018 onwards.",,,,,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Luís PÉREZ OLIVAS,male,"Head of District Three Police Station in Managua since 2023. Former General Commissioner and Legal Assistance Main Officer (DAEJ) in the ‘El Chipote’ penitentiary centre. Responsible for serious human rights violations, including torture, use of extensive force, mistreatment of detainees and other forms of degrading treatment.",,,,,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Justo PASTOR URBINA,male,"Head of Police Special Operations Unit (DOEP). He has been directly involved in the implementation of repressive policies against demonstrators and the opposition in Nicaragua, particularly in Managua. In this context, he is responsible for serious human rights violations and for the repression of civil society and democratic opposition in Nicaragua.",,,,,04-05-2020,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,unknown
Rosario María MURILLO ZAMBRANA,female,"Vice President of Nicaragua, First Lady of Nicaragua and a leader of the Sandinista Youth. According to President Daniel Ortega, who presents her as the de facto ‘co-President’ of the country, Rosario María Murillo Zambrana shares half of power with him. She played an instrumental role in encouraging and justifying the repression of opposition demonstrations by the Nicaraguan National Police in 2018. In June 2021, she publicly threatened the Nicaraguan opposition and discredited independent journalists. Those threats have been repeated since then. In February 2023, Daniel Ortega revealed that Rosario María Murillo Zambrana is the instigator of new repressions, namely related to the expulsion and deprivation of citizenship of 222 political prisoners.; She is therefore responsible for serious human rights violations, for the repression of civil society and democratic opposition, and for undermining democracy in Nicaragua.",1,0,1,1,02-08-2021,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,Nicaraguan
Gustavo Eduardo PORRAS CORTÉS,male,"President of the National Assembly of Nicaragua since January 2017 and member of the national direction of the Sandinista National Liberation Front (FSLN) since 1996.; In his position as the President of the National Assembly of Nicaragua, he is responsible for promoting the adoption of several repressive legal acts, among them an amnesty law that precludes any investigation into the perpetrators of massive human rights violations in 2018, laws undermining freedom and democratic process in Nicaragua, and laws depriving the civil rights of civilians, including the Bishop of Matagalpa, Rolando José Álvarez Lagos.; He is therefore responsible for the repression of civil society, democratic opposition, representatives of the Church, as well as for seriously undermining democracy and the rule of law in Nicaragua.",,,,,02-08-2021,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,Nicaraguan
Juan Antonio VALLE VALLE,male,"As leader in the rank of senior commissioner (second highest rank) of the Nicaraguan National Police (NNP) and in a leading position in the police in Managua, Juan Antonio Valle Valle is responsible for repeated acts of police brutality and the excessive use of force which resulted in the deaths of hundreds of civilians, for arbitrary arrests and detentions, for violations of freedom of expression and for preventing demonstrations against the government.; He is therefore responsible for serious human rights violations and for the repression of civil society and democratic opposition in Nicaragua.",,,,,02-08-2021,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,Nicaraguan
Ana Julia GUIDO OCHOA,female,"In her position as Attorney General, the highest civil servant in the Prosecutor’s Office, Ana Julia Guido Ochoa, who is loyal to the Ortega regime, is responsible for the politically motivated prosecution of numerous protesters and members of the political opposition. She created a specialised unit that fabricated allegations against protesters and brought charges against them. She is moreover responsible for the disqualification from public office of the main opposition candidate for the general elections.; She is therefore responsible for serious human rights violations, for the repression of civil society and democratic opposition, and for undermining democracy and the rule of law in Nicaragua.",1,0,0,0,02-08-2021,COUNCIL_REGULATION_EU_2019_1716_14_October_2019,02019R1716-20241010,http://data.europa.eu/eli/reg/2019/1716/2024-10-10,Nicaragua,Nicaraguan
